TYPE,YEAR,MONTH,DAY,HOUR,MINUTE,HUNDRED_BLOCK,NEIGHBOURHOOD,X,Y
Break and Enter Commercial,2026,1,6,13,19,1XX W HASTINGS ST,Central Business District,492180.3713,5458813.1976
Break and Enter Commercial,2026,1,4,7,22,13XX VENABLES ST,Grandview-Woodland,494413.3985,5458229.4186
Break and Enter Commercial,2026,1,5,8,44,2XX DUNLEVY AVE,Strathcona,493061.6216,5458905.949
Break and Enter Commercial,2026,1,5,2,30,19XX SCOTIA ST,Mount Pleasant,492854.1081,5457215.1597
Break and Enter Commercial,2026,1,1,5,11,36XX KINGSWAY AVE,Killarney,498081.5624,5453261.1107
Break and Enter Commercial,2026,1,9,1,26,11XX W BROADWAY AVE,Fairview,490562.7571,5456747.1147
Break and Enter Commercial,2026,1,4,2,59,16XX MANITOBA ST,Mount Pleasant,492238.1676,5457536.7536
Break and Enter Commercial,2026,1,4,14,4,2X W PENDER ST,Central Business District,492335.0932,5458658.2509
Break and Enter Commercial,2026,1,6,0,10,32XX MAIN ST,Riley Park,492626.9329,5455906.6699
Break and Enter Commercial,2026,1,2,12,8,8X W PENDER ST,Central Business District,492208.5573,5458692.9973
Break and Enter Residential/Other,2026,1,1,4,0,10XX SCANTLINGS AVE,Fairview,490696.2689,5457180.3525
Break and Enter Commercial,2026,1,3,19,0,44XX W 10TH AVE,West Point Grey,484986.3952,5456797.1915
Break and Enter Commercial,2026,1,2,5,16,49XX JOYCE ST,Renfrew-Collingwood,497754.2748,5454065.3808
Break and Enter Commercial,2026,1,4,17,7,9XX W BROADWAY AVE,Fairview,490888.0922,5456747.8303
Break and Enter Residential/Other,2026,1,7,8,58,12XX W 11TH AVE,Fairview,490404.5552,5456540.9181
Break and Enter Residential/Other,2026,1,4,12,34,11XX W GEORGIA ST,Central Business District,490967.3844,5459309.7253
Break and Enter Residential/Other,2026,1,2,22,27,25XX E BROADWAY AVE,Hastings-Sunrise,496032.5121,5456589.6063
Break and Enter Commercial,2026,1,2,11,2,7XX GRANVILLE ST,Central Business District,491311.5684,5458761.2037
Break and Enter Residential/Other,2026,1,3,5,12,13XX MARINASIDE CRES,Central Business District,491144.9113,5457679.3526
Break and Enter Residential/Other,2026,1,5,8,42,18XX ROBSON ST,West End,490140.0456,5459870.0851
Break and Enter Residential/Other,2026,1,8,6,0,22XX E 46TH AVE,Victoria-Fraserview,495672.172,5452863.2208
Break and Enter Residential/Other,2026,1,8,11,25,36XX VICTORIA DR,Kensington-Cedar Cottage,495183.9207,5455562.1341
Break and Enter Residential/Other,2026,1,1,3,0,4XX E 55TH AVE,Sunset,493000.0158,5451917.5341
Break and Enter Residential/Other,2026,1,8,13,18,18XX VICTORIA DVRS,Kensington-Cedar Cottage,495168.24,5455595.7935
Break and Enter Residential/Other,2026,1,8,8,41,37XX W 36TH AVE,Dunbar-Southlands,486383.4007,5454104.2988
Break and Enter Residential/Other,2026,1,7,18,7,47XX DUCHESS ST,Renfrew-Collingwood,496415.1861,5454367.5795
Break and Enter Residential/Other,2026,1,2,3,22,47XX OAK ST,Shaughnessy,490700.0712,5454512.3627
Break and Enter Residential/Other,2026,1,3,10,5,5XX RICHARDS ST,Central Business District,491770.0479,5458940.4552
Break and Enter Residential/Other,2026,1,8,20,33,17XX ALBERNI ST,West End,490304.1363,5459864.2507
Mischief,2026,1,1,7,54,10XX CAMBIE ST,Central Business District,491411.8178,5458139.2099
Mischief,2026,1,6,6,36,10XX CANADA PL,Central Business District,491493.3778,5459541.9474
Break and Enter Residential/Other,2026,1,5,18,33,33XX WELLINGTON AVE,Renfrew-Collingwood,497430.2154,5454385.2548
Break and Enter Residential/Other,2026,1,5,14,14,44XX WALDEN ST,Riley Park,492724.0884,5454724.9838
Break and Enter Residential/Other,2026,1,1,18,55,61XX GLENDALOUGH PL,Dunbar-Southlands,486875.0397,5453130.0429
Mischief,2026,1,1,19,5,10XX SEYMOUR ST,Central Business District,491099.4904,5458401.3612
Break and Enter Residential/Other,2026,1,2,7,18,50XX WILLOW ST,South Cambie,490993.8313,5454157.2683
Break and Enter Residential/Other,2026,1,7,20,30,6XX E HASTINGS ST,Strathcona,493398.7299,5458723.0599
Mischief,2026,1,8,20,2,11XX DAVIE ST,West End,490302.794,5458784.2103
Mischief,2026,1,1,0,15,11XX PENDRELL ST,West End,490523.1771,5458717.7703
Mischief,2026,1,8,10,52,11XX ROBSON ST,West End,490870.9796,5459157.4511
Mischief,2026,1,4,21,38,16XX COMMERCIAL DR,Grandview-Woodland,494937.7832,5457523.7724
Mischief,2026,1,1,5,10,12XX BUTE ST,West End,490271.2664,5458754.7897
Mischief,2026,1,3,19,0,12XX KOOTENAY ST,Hastings-Sunrise,498105.0305,5457926.7944
Mischief,2026,1,5,23,4,15XX MAIN ST,Mount Pleasant,492697.8332,5457658.4092
Mischief,2026,1,7,3,6,15XX MAIN ST,Mount Pleasant,492697.8332,5457658.4092
Mischief,2026,1,1,19,30,15XX W 33RD AVE,Shaughnessy,489746.8638,5454352.4347
Mischief,2026,1,7,2,19,10XX GRANVILLE ST,Central Business District,491000.3223,5458448.6497
Mischief,2026,1,6,7,29,16XX WESTERN ST,Strathcona,492756.2734,5457626.001
Mischief,2026,1,2,13,3,13XX GRAVELEY ST,Grandview-Woodland,494429.5438,5457540.5133
Mischief,2026,1,4,7,0,13XX RICHARDS ST,Central Business District,490844.722,5458006.4631
Mischief,2026,1,4,7,22,13XX VENABLES ST,Grandview-Woodland,494413.3985,5458229.4186
Mischief,2026,1,1,4,43,14XX COMMERCIAL DR,Grandview-Woodland,494931.2825,5457670.9954
Mischief,2026,1,6,18,0,19XX GRAVELEY ST,Grandview-Woodland,495286.7171,5457528.9993
Mischief,2026,1,5,0,27,1X E PENDER ST,Central Business District,492432.8435,5458637.3373
Mischief,2026,1,4,4,50,1XX CASSIAR ST,Hastings-Sunrise,497759.3912,5459009.7155
Mischief,2026,1,6,16,7,1XX E GEORGIA ST,Central Business District,492742.3504,5458433.1357
Mischief,2026,1,8,6,34,1XX E HASTINGS ST,Central Business District,492702.7217,5458743.5256
Mischief,2026,1,2,18,40,23XX CAMBIE ST,Mount Pleasant,491656.4223,5456901.5522
Mischief,2026,1,3,13,0,2XX CASSIAR ST,Hastings-Sunrise,497759.5645,5458910.5509
Mischief,2026,1,7,21,15,2XX E 13TH AVE,Mount Pleasant,492644.3792,5456282.8537
Mischief,2026,1,4,22,7,21XX W 7TH AVE,Kitsilano,488727.3106,5456990.4834
Mischief,2026,1,2,0,45,1XX W 4TH AVE,Mount Pleasant,492136.5682,5457186.5082
Mischief,2026,1,7,20,0,31XX PRINCE EDWARD ST,Mount Pleasant,492986.9175,5456077.8964
Mischief,2026,1,2,12,34,34XX KINGSWAY AVE,Renfrew-Collingwood,497856.3874,5453255.2299
Mischief,2026,1,3,3,11,2XX GRANVILLE ST,Central Business District,491833.5672,5459286.8751
Mischief,2026,1,3,9,55,35XX W 26TH AVE,Dunbar-Southlands,486537.3688,5455159.8665
Mischief,2026,1,2,22,7,35XX W KING EDWARD AVE,Dunbar-Southlands,486538.2328,5455285.0452
Mischief,2026,1,7,8,51,2XX BURRARD ST,Central Business District,491602.6577,5459485.0197
Mischief,2026,1,1,11,37,36XX NORMANDY DR,Renfrew-Collingwood,498167.7032,5455411.3563
Mischief,2026,1,6,16,30,37XX W BROADWAY AVE,West Point Grey,486365.8956,5456857.8694
Mischief,2026,1,4,22,55,4XX ALEXANDER ST,Strathcona,493076.8136,5459029.0149
Mischief,2026,1,3,1,30,32XX RUPERT ST,Renfrew-Collingwood,497549.5473,5455834.0315
Mischief,2026,1,4,10,36,3X SMITHE ST,Central Business District,491808.7256,5457973.7041
Mischief,2026,1,3,11,40,3XX ABBOTT ST,Central Business District,492218.7053,5458879.6576
Mischief,2026,1,2,17,55,3XX CARRALL ST,Central Business District,492411.7115,5458845.2279
Mischief,2026,1,8,7,12,3XX E CORDOVA ST,Strathcona,493011.3295,5458829.5832
Mischief,2026,1,2,18,46,30XX W 10TH AVE,Kitsilano,487474.9742,5456732.3447
Mischief,2026,1,8,3,39,3XX KINGSWAY AVE,Mount Pleasant,492978.7369,5456333.2071
Mischief,2026,1,6,4,45,51XX WILLOW ST,South Cambie,490999.6124,5453982.3543
Mischief,2026,1,6,16,55,5XX HORNBY ST,Central Business District,491449.6765,5459186.2905
Mischief,2026,1,6,20,37,5XX HORNBY ST,Central Business District,491449.6765,5459186.2905
Mischief,2026,1,6,20,47,4XX SEYMOUR ST,Central Business District,491758.4392,5459079.5866
Mischief,2026,1,5,11,36,5XX SEYMOUR ST,Central Business District,491656.1246,5458976.4335
Mischief,2026,1,5,16,5,5XX W CORDOVA ST,Central Business District,491899.7265,5459152.9527
Mischief,2026,1,1,9,47,42XX DUMFRIES ST,Kensington-Cedar Cottage,494663.3697,5455002.9103
Mischief,2026,1,8,9,42,44XX VICTORIA DR,Kensington-Cedar Cottage,495262.8639,5454779.8399
Mischief,2026,1,7,0,37,58XX COMMERCIAL ST,Victoria-Fraserview,494989.3084,5453132.4992
Mischief,2026,1,3,21,0,5X CASSIAR ST,Hastings-Sunrise,497749.9802,5459064.6221
Mischief,2026,1,5,16,52,5X KEEFER PL,Central Business District,492248.5734,5458541.2202
Mischief,2026,1,1,2,30,48XX VICTORIA DR,Kensington-Cedar Cottage,495247.6432,5454206.5402
Mischief,2026,1,6,19,0,6XX HOWE ST,Central Business District,491438.5449,5459033.3305
Mischief,2026,1,1,23,28,6XX KEEFER ST,Strathcona,493347.1272,5458507.6379
Mischief,2026,1,3,1,40,6XX W CORDOVA ST,Central Business District,491865.2415,5459187.8455
Mischief,2026,1,6,20,10,6XX W CORDOVA ST,Central Business District,491865.2415,5459187.8455
Mischief,2026,1,2,19,30,74XX ROSS ST,Sunset,493953.2002,5451614.2649
Mischief,2026,1,6,16,40,6XX SE MARINE DR,Sunset,493315.4552,5450928.8928
Mischief,2026,1,7,22,2,7XX DAVIE ST,Central Business District,490777.0566,5458311.6269
Mischief,2026,1,8,12,4,7XX E HASTINGS ST,Strathcona,493542.9202,5458708.9176
Mischief,2026,1,7,12,0,8XX HAMILTON ST,Central Business District,491524.3902,5458410.4003
Mischief,2026,1,5,22,30,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Mischief,2026,1,6,10,44,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Mischief,2026,1,3,15,12,8X W PENDER ST,Central Business District,492212.5321,5458691.9037
Mischief,2026,1,1,16,42,9XX MAINLAND ST,Central Business District,491438.8659,5458327.549
Mischief,2026,1,3,10,43,9XX SEYMOUR ST,Central Business District,491232.9693,5458547.9668
Mischief,2026,1,6,5,33,9XX W BROADWAY AVE,Fairview,490956.6475,5456746.0829
Mischief,2026,1,8,13,43,9XX W GEORGIA ST,Central Business District,491249.6179,5459030.2409
Mischief,2026,1,4,22,52,9XX BURRARD ST,Central Business District,490908.075,5458789.9723
Mischief,2026,1,5,18,47,81XX KNIGHT STREET BRDG,Sunset,494368.0348,5450885.6366
Mischief,2026,1,8,4,18,8XX SMITHE ST,Central Business District,491089.957,5458698.2236
Mischief,2026,1,7,9,38,8XX W BROADWAY AVE,Fairview,490977.3008,5456745.4492
Mischief,2026,1,8,21,0,DUNSMUIR ST / RICHARDS ST,Central Business District,491675.884,5458852.2984
Mischief,2026,1,7,8,30,E 49TH AVE / FRASER ST,Sunset,493395.1364,5452521.6609
Mischief,2026,1,8,19,19,E BROADWAY AVE / RUPERT ST,Hastings-Sunrise,497539.192,5456571.0531
Mischief,2026,1,2,22,7,E HASTINGS ST / MAIN ST,Strathcona,492749.7913,5458737.3828
Mischief,2026,1,6,7,31,E HASTINGS ST / VERNON DR,Strathcona,494242.7222,5458709.8363
Offence Against a Person,2026,1,8,0,0,OFFSET TO PROTECT PRIVACY,West End,0.0,0.0
Offence Against a Person,2026,1,4,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,4,0,0,OFFSET TO PROTECT PRIVACY,West End,0.0,0.0
Offence Against a Person,2026,1,7,0,0,OFFSET TO PROTECT PRIVACY,West End,0.0,0.0
Offence Against a Person,2026,1,4,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,4,0,0,OFFSET TO PROTECT PRIVACY,West End,0.0,0.0
Offence Against a Person,2026,1,3,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,4,0,0,OFFSET TO PROTECT PRIVACY,West End,0.0,0.0
Offence Against a Person,2026,1,2,0,0,OFFSET TO PROTECT PRIVACY,West End,0.0,0.0
Offence Against a Person,2026,1,3,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,4,0,0,OFFSET TO PROTECT PRIVACY,West End,0.0,0.0
Offence Against a Person,2026,1,3,0,0,OFFSET TO PROTECT PRIVACY,West End,0.0,0.0
Offence Against a Person,2026,1,3,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,3,0,0,OFFSET TO PROTECT PRIVACY,West End,0.0,0.0
Offence Against a Person,2026,1,7,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,7,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,8,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,8,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,6,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,4,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,6,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,7,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,6,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,1,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,1,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,5,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,2,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,8,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,6,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,8,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,2,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,5,0,0,OFFSET TO PROTECT PRIVACY,Strathcona,0.0,0.0
Offence Against a Person,2026,1,4,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,7,0,0,OFFSET TO PROTECT PRIVACY,Strathcona,0.0,0.0
Offence Against a Person,2026,1,7,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,7,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,2,0,0,OFFSET TO PROTECT PRIVACY,Strathcona,0.0,0.0
Offence Against a Person,2026,1,5,0,0,OFFSET TO PROTECT PRIVACY,Strathcona,0.0,0.0
Offence Against a Person,2026,1,3,0,0,OFFSET TO PROTECT PRIVACY,Strathcona,0.0,0.0
Offence Against a Person,2026,1,5,0,0,OFFSET TO PROTECT PRIVACY,Strathcona,0.0,0.0
Offence Against a Person,2026,1,8,0,0,OFFSET TO PROTECT PRIVACY,Central Business District,0.0,0.0
Offence Against a Person,2026,1,8,0,0,OFFSET TO PROTECT PRIVACY,Strathcona,0.0,0.0
Offence Against a Person,2026,1,5,0,0,OFFSET TO PROTECT PRIVACY,Strathcona,0.0,0.0
Offence Against a Person,2026,1,6,0,0,OFFSET TO PROTECT PRIVACY,Strathcona,0.0,0.0
Offence Against a Person,2026,1,8,0,0,OFFSET TO PROTECT PRIVACY,Strathcona,0.0,0.0
Offence Against a Person,2026,1,1,0,0,OFFSET TO PROTECT PRIVACY,Grandview-Woodland,0.0,0.0
Offence Against a Person,2026,1,1,0,0,OFFSET TO PROTECT PRIVACY,Hastings-Sunrise,0.0,0.0
Offence Against a Person,2026,1,1,0,0,OFFSET TO PROTECT PRIVACY,Strathcona,0.0,0.0
Offence Against a Person,2026,1,9,0,0,OFFSET TO PROTECT PRIVACY,Grandview-Woodland,0.0,0.0
Offence Against a Person,2026,1,8,0,0,OFFSET TO PROTECT PRIVACY,Grandview-Woodland,0.0,0.0
Offence Against a Person,2026,1,2,0,0,OFFSET TO PROTECT PRIVACY,Sunset,0.0,0.0
Offence Against a Person,2026,1,3,0,0,OFFSET TO PROTECT PRIVACY,Kensington-Cedar Cottage,0.0,0.0
Offence Against a Person,2026,1,6,0,0,OFFSET TO PROTECT PRIVACY,Grandview-Woodland,0.0,0.0
Offence Against a Person,2026,1,5,0,0,OFFSET TO PROTECT PRIVACY,Grandview-Woodland,0.0,0.0
Offence Against a Person,2026,1,7,0,0,OFFSET TO PROTECT PRIVACY,Renfrew-Collingwood,0.0,0.0
Offence Against a Person,2026,1,6,0,0,OFFSET TO PROTECT PRIVACY,Shaughnessy,0.0,0.0
Offence Against a Person,2026,1,3,0,0,OFFSET TO PROTECT PRIVACY,Fairview,0.0,0.0
Offence Against a Person,2026,1,5,0,0,OFFSET TO PROTECT PRIVACY,Renfrew-Collingwood,0.0,0.0
Offence Against a Person,2026,1,5,0,0,OFFSET TO PROTECT PRIVACY,Kensington-Cedar Cottage,0.0,0.0
Offence Against a Person,2026,1,4,0,0,OFFSET TO PROTECT PRIVACY,Kitsilano,0.0,0.0
Offence Against a Person,2026,1,4,0,0,OFFSET TO PROTECT PRIVACY,Kitsilano,0.0,0.0
Other Theft,2026,1,4,10,47,10XX E 13TH AVE,Mount Pleasant,494001.4287,5456230.1707
Other Theft,2026,1,4,16,30,10XX GRANVILLE ST,Central Business District,490996.1317,5458444.3653
Offence Against a Person,2026,1,1,0,0,OFFSET TO PROTECT PRIVACY,Musqueam,0.0,0.0
Offence Against a Person,2026,1,8,0,0,OFFSET TO PROTECT PRIVACY,Riley Park,0.0,0.0
Offence Against a Person,2026,1,7,0,0,OFFSET TO PROTECT PRIVACY,Marpole,0.0,0.0
Other Theft,2026,1,6,16,58,10XX ALBERNI ST,West End,491105.086,5459089.581
Other Theft,2026,1,7,16,18,10XX BURRARD ST,West End,490729.8291,5458622.3417
Offence Against a Person,2026,1,3,0,0,OFFSET TO PROTECT PRIVACY,Fairview,0.0,0.0
Other Theft,2026,1,2,20,10,10XX DENMAN ST,West End,489842.0669,5459563.5454
Other Theft,2026,1,2,20,15,10XX DENMAN ST,West End,489889.8808,5459598.2665
Other Theft,2026,1,7,19,34,10XX ALBERNI ST,West End,491016.9817,5459178.0577
Other Theft,2026,1,4,17,31,10XX ROBSON ST,West End,491045.5704,5458984.3631
Other Theft,2026,1,4,5,28,10XX GRANVILLE ST,Central Business District,491016.8336,5458478.6079
Other Theft,2026,1,5,12,57,11XX PACIFIC BLVD,Central Business District,491329.9235,5457967.6002
Other Theft,2026,1,8,19,49,11XX PACIFIC BLVD,Central Business District,491329.9235,5457967.6002
Other Theft,2026,1,1,20,57,12XX RICHARDS ST,Central Business District,490957.2624,5458122.1522
Other Theft,2026,1,4,0,0,12XX W 8TH AVE,Fairview,490338.3246,5456863.2309
Other Theft,2026,1,5,9,19,10XX W GEORGIA ST,Central Business District,491115.752,5459163.1779
Other Theft,2026,1,6,9,34,10XX W GEORGIA ST,Central Business District,491115.752,5459163.1779
Other Theft,2026,1,6,17,27,11XX ALBERNI ST,West End,490918.5751,5459261.0065
Other Theft,2026,1,3,20,49,11XX ALBERNI ST,West End,490951.5114,5459241.8337
