TYPE,YEAR,MONTH,DAY,HOUR,MINUTE,HUNDRED_BLOCK,NEIGHBOURHOOD,X,Y
Other Theft,2026,1,2,11,2,7XX GRANVILLE ST,Central Business District,491311.5684,5458761.2037
Other Theft,2026,1,1,15,57,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,1,16,25,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,1,17,58,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,2,11,59,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,2,15,48,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,2,18,50,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,3,16,5,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,3,16,35,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,4,16,5,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,4,17,7,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,5,13,36,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,6,13,0,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,6,13,4,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,6,13,36,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,6,13,54,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,7,7,34,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,7,14,47,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,7,16,5,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,8,10,22,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,8,12,14,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,8,20,9,7XX W GEORGIA ST,Central Business District,491407.7443,5458871.8391
Other Theft,2026,1,3,19,39,7XX RICHARDS ST,Central Business District,491454.6934,5458635.773
Other Theft,2026,1,7,11,33,81XX ONTARIO ST,Marpole,492228.2561,5450914.8531
Other Theft,2026,1,7,13,57,81XX ONTARIO ST,Marpole,492228.2561,5450914.8531
Other Theft,2026,1,5,14,0,7XX W HASTINGS ST,Central Business District,491713.7958,5459180.0895
Other Theft,2026,1,2,9,30,7XX W PENDER ST,Central Business District,491641.0327,5459106.5195
Other Theft,2026,1,6,22,30,7XX W 6TH AVE,Fairview,491230.9898,5457014.2969
Other Theft,2026,1,2,12,8,8X W PENDER ST,Central Business District,492208.5573,5458692.9973
Other Theft,2026,1,6,10,30,8XX DUNSMUIR ST,Central Business District,491405.8625,5459128.2315
Other Theft,2026,1,2,14,29,7XX ROBSON ST,Central Business District,491273.4999,5458747.5265
Other Theft,2026,1,6,12,7,7XX ROBSON ST,Central Business District,491273.4999,5458747.5265
Other Theft,2026,1,7,18,49,7XX ROBSON ST,Central Business District,491273.4999,5458747.5265
Other Theft,2026,1,5,17,17,84XX GRANVILLE ST,Marpole,489762.8292,5450782.7152
Other Theft,2026,1,6,13,30,9XX HORNBY ST,Central Business District,490921.1328,5458667.4089
Other Theft,2026,1,3,18,11,9XX TERMINAL AVE,Strathcona,493906.4997,5457452.474
Other Theft,2026,1,5,7,20,9XX TERMINAL AVE,Strathcona,493906.4997,5457452.474
Other Theft,2026,1,1,21,9,9XX W KING EDWARD AVE,South Cambie,490745.2938,5455154.4849
Other Theft,2026,1,2,11,25,9XX W KING EDWARD AVE,South Cambie,490745.2938,5455154.4849
Other Theft,2026,1,4,13,17,9XX W KING EDWARD AVE,South Cambie,490745.2938,5455154.4849
Other Theft,2026,1,7,15,30,9XX W KING EDWARD AVE,South Cambie,490745.2938,5455154.4849
Other Theft,2026,1,5,11,16,ABBOTT ST / W HASTINGS ST,Central Business District,492203.9203,5458810.8911
Other Theft,2026,1,6,17,30,COLLINGWOOD ST / W 16TH AVE,Kitsilano,486751.8497,5456148.9998
Other Theft,2026,1,5,17,0,COMOX ST / JERVIS ST,West End,490335.3934,5459055.8387
Other Theft,2026,1,5,9,43,8XX E 6TH AVE,Mount Pleasant,493667.932,5456946.1371
Other Theft,2026,1,2,14,0,9XX E 23RD AVE,Kensington-Cedar Cottage,493763.0936,5455251.9476
Other Theft,2026,1,3,6,34,GRANVILLE ST / HELMCKEN ST,Central Business District,490936.8716,5458390.3172
Other Theft,2026,1,3,14,20,9XX ROBSON ST,Central Business District,491089.0072,5458929.7433
Other Theft,2026,1,5,20,31,9XX ROBSON ST,Central Business District,491089.0072,5458929.7433
Other Theft,2026,1,6,16,15,9XX ROBSON ST,Central Business District,491089.0072,5458929.7433
Other Theft,2026,1,6,18,26,9XX ROBSON ST,Central Business District,491089.0072,5458929.7433
Other Theft,2026,1,6,18,51,9XX ROBSON ST,Central Business District,491089.0072,5458929.7433
Other Theft,2026,1,7,15,44,9XX ROBSON ST,Central Business District,491089.0072,5458929.7433
Other Theft,2026,1,7,18,22,9XX ROBSON ST,Central Business District,491089.0072,5458929.7433
Other Theft,2026,1,8,15,23,9XX ROBSON ST,Central Business District,491089.0072,5458929.7433
Other Theft,2026,1,8,20,25,9XX ROBSON ST,Central Business District,491089.0072,5458929.7433
Theft from Vehicle,2026,1,1,7,54,10XX CAMBIE ST,Central Business District,491411.8178,5458139.2099
Theft from Vehicle,2026,1,6,6,36,10XX CANADA PL,Central Business District,491493.3778,5459541.9474
Other Theft,2026,1,8,11,55,E PENDER ST / MAIN ST,Strathcona,492748.7551,5458629.982
Other Theft,2026,1,7,3,30,CAMBIE ST / W PENDER ST,Central Business District,491994.9503,5458762.165
Theft from Vehicle,2026,1,1,23,50,10XX RICHARDS ST,Central Business District,491127.0236,5458305.7226
Theft from Vehicle,2026,1,6,17,45,11XX HOWE ST,Central Business District,490860.4698,5458453.1418
Theft from Vehicle,2026,1,1,22,0,10XX HOWE ST,Central Business District,490922.686,5458529.7523
Theft from Vehicle,2026,1,5,10,16,11XX GRANVILLE ST,Central Business District,490857.0083,5458316.5131
Theft from Vehicle,2026,1,2,4,48,12XX GRANVILLE ST,Central Business District,490791.3065,5458249.9225
Theft from Vehicle,2026,1,8,10,51,10XX DAVIE ST,West End,490531.2532,5458553.7875
Theft from Vehicle,2026,1,9,0,0,12XX ALBERNI ST,West End,490834.0469,5459342.8923
Theft from Vehicle,2026,1,6,15,24,11XX ROBSON ST,West End,490909.5334,5459106.0202
Theft from Vehicle,2026,1,2,12,0,11XX UNION ST,Strathcona,494088.8267,5458285.405
Theft from Vehicle,2026,1,7,19,4,14XX BURRARD ST,Central Business District,490290.355,5458175.4762
Theft from Vehicle,2026,1,2,12,0,17XX E 4TH AVE,Grandview-Woodland,494941.0847,5457154.3761
Theft from Vehicle,2026,1,5,11,31,17XX E PENDER ST,Grandview-Woodland,494919.3626,5458620.6769
Theft from Vehicle,2026,1,2,23,0,17XX E PENDER ST,Grandview-Woodland,494973.1152,5458619.7624
Theft from Vehicle,2026,1,5,21,31,17XX E PENDER ST,Grandview-Woodland,494973.1152,5458619.7624
Theft from Vehicle,2026,1,1,0,0,19XX RUPERT ST,Hastings-Sunrise,497559.5349,5457195.0026
Theft from Vehicle,2026,1,4,23,0,19XX SCOTIA ST,Mount Pleasant,492854.1081,5457215.1597
Theft from Vehicle,2026,1,3,9,48,1XX E 1ST AVE,Mount Pleasant,492541.5632,5457488.8007
Theft from Vehicle,2026,1,2,10,0,14XX QUEBEC ST,Mount Pleasant,492586.2532,5457734.6766
Theft from Vehicle,2026,1,5,18,12,17XX BARCLAY ST,West End,490029.675,5459673.6069
Theft from Vehicle,2026,1,2,22,0,18XX W 8TH AVE,Kitsilano,489350.6976,5456890.9764
Theft from Vehicle,2026,1,5,2,0,19XX BARCLAY ST,West End,489821.7922,5459878.95
Theft from Vehicle,2026,1,3,16,0,1XX PRIOR ST,Central Business District,492573.1858,5458227.7258
Theft from Vehicle,2026,1,5,22,0,1XX DAVIE ST,Central Business District,491229.7174,5457853.2969
Theft from Vehicle,2026,1,3,11,0,1XX W PENDER ST,Central Business District,492073.212,5458730.2581
Theft from Vehicle,2026,1,8,18,40,21XX W 4TH AVE,Kitsilano,488848.8851,5457278.4819
Theft from Vehicle,2026,1,5,15,30,25XX E PENDER ST,Hastings-Sunrise,496039.0461,5458605.4203
Theft from Vehicle,2026,1,4,18,0,1XX W GEORGIA ST,Central Business District,491773.9448,5458495.4985
Theft from Vehicle,2026,1,7,0,0,21XX E 39TH AVE,Kensington-Cedar Cottage,495446.6792,5453575.989
Theft from Vehicle,2026,1,6,7,57,25XX BALSAM ST,Kitsilano,488362.7619,5456807.9919
Theft from Vehicle,2026,1,5,22,21,1XX WATER ST,Central Business District,492251.0364,5459018.8895
Theft from Vehicle,2026,1,3,0,0,22XX VENABLES ST,Grandview-Woodland,495679.3569,5458210.9942
Theft from Vehicle,2026,1,3,11,0,26XX E 49TH AVE,Victoria-Fraserview,496041.1775,5452452.4757
Theft from Vehicle,2026,1,5,16,0,24XX E 40TH AVE,Renfrew-Collingwood,495839.2677,5453451.3751
Theft from Vehicle,2026,1,7,11,15,2XX ROBSON ST,Central Business District,491616.7468,5458417.5634
Theft from Vehicle,2026,1,6,7,0,26XX WAVERLEY AVE,Victoria-Fraserview,496066.8465,5452669.8109
Theft from Vehicle,2026,1,5,16,56,2XX DUNLEVY AVE,Strathcona,493071.3689,5458927.8783
Theft from Vehicle,2026,1,7,23,0,2XX E 13TH AVE,Mount Pleasant,492644.3792,5456282.8537
Theft from Vehicle,2026,1,1,15,0,2XX E 6TH AVE,Mount Pleasant,492675.5212,5456971.3509
Theft from Vehicle,2026,1,4,20,0,34XX POINT GREY RD,Kitsilano,486841.2851,5457692.9796
Theft from Vehicle,2026,1,6,16,30,35XX GRANDVIEW HWY,Renfrew-Collingwood,497941.1825,5456148.6686
Theft from Vehicle,2026,1,5,11,49,45XX MAIN ST,Riley Park,492620.5226,5454600.2477
Theft from Vehicle,2026,1,3,22,0,28XX E 7TH AVE,Hastings-Sunrise,496685.9441,5456785.5185
Theft from Vehicle,2026,1,3,1,0,28XX VINE ST,Kitsilano,488528.184,5456493.3921
Theft from Vehicle,2026,1,7,16,53,3XX W HASTINGS ST,Central Business District,491997.1394,5458909.0189
Theft from Vehicle,2026,1,3,7,31,41XX LAUREL ST,South Cambie,490928.4599,5455153.8222
Theft from Vehicle,2026,1,4,1,0,4XX E 8TH AVE,Mount Pleasant,493145.4657,5456744.3113
Theft from Vehicle,2026,1,7,20,0,4XX SEYMOUR ST,Central Business District,491758.4392,5459079.5866
Theft from Vehicle,2026,1,1,14,30,3XX E BROADWAY AVE,Mount Pleasant,492933.9023,5456669.3903
Theft from Vehicle,2026,1,4,19,45,46XX W 11TH AVE,West Point Grey,484453.444,5456707.9677
Theft from Vehicle,2026,1,3,19,33,4XX SW MARINE DR,Marpole,491508.4193,5450861.155
Theft from Vehicle,2026,1,1,16,0,4XX SW MARINE DR,Marpole,491544.5752,5450855.017
Theft from Vehicle,2026,1,5,16,52,5X KEEFER PL,Central Business District,492248.5734,5458541.2202
Theft from Vehicle,2026,1,6,23,0,4XX E 20TH AVE,Riley Park,492979.1239,5455571.9071
Theft from Vehicle,2026,1,3,19,15,4XX WINDERMERE ST,Hastings-Sunrise,497372.7333,5458709.5628
Theft from Vehicle,2026,1,4,18,30,4XX HOWE ST,Central Business District,491647.0679,5459246.0825
Theft from Vehicle,2026,1,6,17,10,57XX KERR ST [IFO 5759 KERR ST],Killarney,497074.7136,5453345.0127
Theft from Vehicle,2026,1,3,15,0,5XX JACKSON AVE,Strathcona,493205.967,5458612.0403
Theft from Vehicle,2026,1,4,2,0,66XX LABURNUM ST,Kerrisdale,489012.3404,5452527.1176
Theft from Vehicle,2026,1,8,15,15,67XX ANGUS DR,Kerrisdale,489225.8244,5452463.7104
Theft from Vehicle,2026,1,6,0,0,69XX CHURCHILL ST,Kerrisdale,489669.6587,5452217.9612
Theft from Vehicle,2026,1,6,20,37,5XX HORNBY ST,Central Business District,491449.6765,5459186.2905
Theft from Vehicle,2026,1,3,23,50,62XX WILTSHIRE ST,Kerrisdale,489329.3343,5452954.7542
Theft from Vehicle,2026,1,5,18,3,5XX CAMPBELL AVE,Strathcona,493833.5578,5458581.9559
Theft from Vehicle,2026,1,7,22,43,5XX SEYMOUR ST,Central Business District,491656.0852,5458976.3939
Theft from Vehicle,2026,1,5,16,0,6XX RICHARDS ST,Central Business District,491603.5931,5458785.5604
Theft from Vehicle,2026,1,6,11,0,6XX RICHARDS ST,Central Business District,491603.5931,5458785.5604
Theft from Vehicle,2026,1,3,11,0,6XX E 22ND AVE,Riley Park,493373.2198,5455361.0029
Theft from Vehicle,2026,1,4,15,0,77XX YUKON ST,Marpole,491595.9327,5451344.687
Theft from Vehicle,2026,1,2,22,12,7XX W GEORGIA ST,Central Business District,491358.1925,5458920.7435
Theft from Vehicle,2026,1,8,23,28,80XX CHAMPLAIN CRES,Killarney,497839.2903,5451140.9333
Theft from Vehicle,2026,1,5,16,0,8XX HOWE ST,Central Business District,491189.6464,5458786.4097
Theft from Vehicle,2026,1,7,22,0,7XX SEMLIN DR,Grandview-Woodland,495372.9437,5458396.0063
Theft from Vehicle,2026,1,2,20,0,7XX THURLOW ST,West End,490940.0632,5459127.7684
Theft from Vehicle,2026,1,4,15,17,8XX E 19TH AVE,Kensington-Cedar Cottage,493634.5656,5455656.4069
Theft from Vehicle,2026,1,2,6,0,89XX HUDSON ST [PLOT 521],Marpole,490188.1667,5450131.4132
Theft from Vehicle,2026,1,3,22,0,89XX MONTCALM ST,Marpole,490070.5934,5450199.8147
Theft from Vehicle,2026,1,8,18,6,8XX SEYMOUR ST,Central Business District,491279.2865,5458581.7939
Theft from Vehicle,2026,1,5,7,20,BURRARD ST / W PENDER ST,Central Business District,491426.8767,5459318.3762
Theft from Vehicle,2026,1,6,16,0,9X W PENDER ST,Central Business District,492183.8782,5458709.2725
Theft from Vehicle,2026,1,6,8,0,9XX W CORDOVA ST,Central Business District,491637.4921,5459386.5836
Theft from Vehicle,2026,1,7,9,0,CAMPBELL AVE / E CORDOVA ST,Strathcona,493835.9168,5458809.8086
Theft from Vehicle,2026,1,4,1,56,9XX HOWE ST,Central Business District,491092.5991,5458690.3799
Theft from Vehicle,2026,1,6,19,0,9XX MAINLAND ST,Central Business District,491371.1736,5458249.1216
Theft from Vehicle,2026,1,8,9,49,DUNSMUIR ST / RICHARDS ST,Central Business District,491675.884,5458852.2984
Theft from Vehicle,2026,1,7,18,0,8XX HAMILTON ST,Central Business District,491524.3902,5458410.4003
Theft from Vehicle,2026,1,6,19,0,9XX HOMER ST,Central Business District,491351.2008,5458375.5192
Theft from Vehicle,2026,1,6,14,30,ASH ST / W BROADWAY AVE,Fairview,491449.6178,5456727.383
Theft from Vehicle,2026,1,4,16,56,BEATTY ST / DUNSMUIR ST,Central Business District,491960.3786,5458570.857
Theft from Vehicle,2026,1,4,22,30,GRANVILLE ST / HELMCKEN ST,Central Business District,490936.8721,5458390.3175
Theft from Vehicle,2026,1,1,17,0,FRANKLIN ST / VERNON DR,Strathcona,494245.2445,5458840.515
Theft from Vehicle,2026,1,4,8,0,ONTARIO ST / W 3RD AVE,Mount Pleasant,492384.1857,5457287.5212
Theft of Bicycle,2026,1,7,12,20,10XX BURRARD ST,West End,490729.8291,5458622.3417
Theft of Bicycle,2026,1,7,17,30,16XX SALT ST,Mount Pleasant,492287.1191,5457560.679
Theft of Bicycle,2026,1,7,7,45,5XX W HASTINGS ST,Central Business District,491852.3422,5459054.2329
Theft of Vehicle,2026,1,8,20,33,17XX ALBERNI ST,West End,490304.1363,5459864.2507
Theft of Vehicle,2026,1,9,2,44,17XX ALBERNI ST,West End,490304.1363,5459864.2507
Theft of Vehicle,2026,1,1,17,33,5XX LAKEWOOD DR,Grandview-Woodland,495515.85,5458609.0326
Theft of Vehicle,2026,1,5,13,31,56XX CHESTER ST,Kensington-Cedar Cottage,493506.2088,5453452.3552
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,7,16,42,34XX BLOCK SE MARINE DR,Killarney,497687.0,5450601.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,8,23,36,39XX BLOCK W 10TH AVE,West Point Grey,486078.0,5456776.0
Theft of Vehicle,2026,1,8,5,57,22XX E 46TH AVE,Victoria-Fraserview,495534.6835,5452856.5581
Theft of Vehicle,2026,1,7,22,30,3XX E 16TH AVE [IFO 326 E 16TH AVE],Riley Park,492841.1163,5455975.3297
Theft of Vehicle,2026,1,7,19,20,GRANVILLE ST / W HASTINGS ST,Central Business District,491720.698,5459179.6513
Theft of Vehicle,2026,1,9,0,15,NORTHERN ST / STATION ST,Strathcona,492867.1626,5457677.5273
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,6,5,14,7XX BLOCK TERMINAL AVE,Strathcona,493560.0,5457560.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,9,18,17,83XX BLOCK GRANVILLE ST,Marpole,489771.0,5450936.0
Theft of Vehicle,2026,1,4,17,0,30XX E 8TH AVE,Hastings-Sunrise,496982.1926,5456681.0624
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,2,17,52,19XX BLOCK E 41ST AVE,Victoria-Fraserview,495153.0,5453310.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,8,9,45,19XX W 45TH AVE,Kerrisdale,489092.0,5453122.0
Theft of Vehicle,2026,1,5,14,33,X W HASTINGS ST,Central Business District,492391.6827,5458762.5805
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,8,20,5,12XX BLOCK SEYMOUR ST,Central Business District,490875.0,5458182.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,8,5,48,E 41ST AVE / KNIGHT ST,Sunset,494389.0,5453321.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,7,13,20,JACKSON AVE / KEEFER ST,Strathcona,493198.0,5458516.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,6,8,33,COMMERCIAL DR / E 3RD AVE,Grandview-Woodland,494930.0,5457228.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,9,17,9,POWELL ST / COMMERCIAL DR,Grandview-Woodland,494883.0,5459014.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,6,6,38,PRINCESS AVE / E HASTINGS ST,Strathcona,493347.0,5458719.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,6,6,13,MAIN ST / MILROSS AVE,Central Business District,492729.0,5458147.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,6,6,48,NELSON ST / BUTE ST,West End,490531.0,5459023.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,2,17,7,ST CATHERINES ST / E 41ST AVE,Sunset,493671.0,5453337.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,6,8,52,UNION ST / MAIN ST,Central Business District,492733.0,5458331.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,3,19,18,30XX BLOCK KNIGHT ST,Kensington-Cedar Cottage,494425.0,5456100.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,4,18,13,E BROADWAY AVE / SLOCAN ST,Renfrew-Collingwood,496392.0,5456583.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,8,9,15,E HASTINGS ST / CAMPBELL AVE,Strathcona,493832.0,5458702.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,8,9,55,E HASTINGS ST / DUNLEVY AVE,Strathcona,493061.0,5458728.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,2,18,49,E HASTINGS ST / MAIN ST,Central Business District,492749.0,5458737.0
Vehicle Collision or Pedestrian Struck (with Injury),2026,1,5,9,59,WILLOW ST / W BROADWAY AVE,Fairview,491136.0,5456735.0
